Company,Location,Industry,Users,Rating
ScienceSoft ,Texas,Information Technology,,
ScotiaComp Technologies,Sampson Cove,Healthcare,4000,5
Seconaize,India,Retail,,
SecPod,India,Information Technology,150,4
Securden,Newark,Retail,,
Secure Code Warrior,Australia,Healthcare,200,
SecureStack,Queensland,Retail,,
SecureTech,Texas,Education,4100,5
Secureworks,Georgia,Information Technology,5000,3.8
SecureWorks ,Georgia,Information Technology,,
Securiti,California,Information Technology,1400,4.2
SECURITI.ai,San Jose,Retail,,
Security Hubs,Claymont,Retail,2800,5
SecurityScorecard,New York,Information Technology,,3.9
SecurityScorecard,New York,Education,3600,5
SecurityX,Toronto,Information Technology,700,5
Sekurno,Ukraine,Manufacturing,2000,5
Semperis,Israel,Identity Driven Cyber Resilience,3000,
SentinelOne,California,Retail,4000,4.8
Sentree,Japan,Information Technology,800,5
Sequretek,New Jersey,Information Technology,,
Sera-Brynn ,Virginia,Information Technology,,
Server Sorcery,Pennsylvania,Government,2700,5
Seven Dynamic,Egypt,Information Technology,700,4.9
SHALB,Ukraine,Healthcare,2200,4.5
Shape Security,California,Information Technology,,
Shartega IT,Illinois,Information Technology,1300,4.8
Shield 7 Consulting,Clarksville,Information Technology,,5
SHIFT ASIA,Tokyo,Information Technology,4000,4.5
Siemplify ,New York,Information Technology,,
Sierra Experts,Pittsburgh,Financial Services,900,5
Silent Break Security,Lehi,Education,1200,4.8
SimplicIT,New York,Healthcare,2500,5
Simply Smart Technology,Illinois,Government,1400,5
SiteGuarding CY Ltd.,Germasogeia,Retail,2800,4.8
"Six Consulting, Inc.",Georgia,Manufacturing,600,4.5
Skybox Security,Israel,Information Technology,3000,4.1
Slappey Communications,Alabama,Retail,3200,4.5
SMART NET,Ukraine,Healthcare,700,4.3
Smart Protection,Madrid,Information Technology,,
Smartdesc,UK,Retail,4400,5
SMBHD,Illinois,Retail,1100,4.9
SmokeScreen,India,Information Technology,,4.7
SNDK Corp,India,Financial Services,1700,5
SNew Yorkk,UK,Information Technology,,4.5
SoftSeq,Odessa,Government,2800,5
Software Outsourcing Services (SOS) Ltd,England,Education,1200,5
Software Testing Bureau,Uruguay,Manufacturing,3900,
Sonatype,Maryland,Information Technology,4600,4.6
SonicFast,UK,Government,4700,5
SonicWall,California,Government,100,4.2
Sophos,England,Information Technology,1000,3.6
Sophos ,UK,Information Technology,,
SparkCognition,Texas,Manufacturing,1000,4.3
Spectrum Technology Solutions,Arizona,Information Technology,1600,4.5
SpiderSilk,Dubai,Information Technology,,
Splunk,California,Information Technology,,
Splunk ,California,Information Technology,,
SPsoft,California,Financial Services,4300,4.8
STACKLEVEL,Minsk,Manufacturing,4500,5
Stairwell,California,Information Technology,,
Standing Tech CompaNew York,Erbil,Retail,900,5
STOPit Solutions,Holmdel,Information Technology,4600,5
Stratosphere Networks,Illinois,Retail,2100,5
Strikeready,California,Information Technology,,
SugarShot,California,Government,3000,4.8
Sumo Logic,California,Retail,2100,3.6
SWICKtech,New Berlin,Financial Services,2900,4.8
Swimlane,Louisville,Education,3600,4.7
Symantec,California,Information Technology,,4.9
Synack,California,Education,200,3.5
Synack,California,Information Technology,,4.5
SYNETA | IT & Digital Solutions,Istanbul,Healthcare,2800,4.5
Sysbee,Pula,Financial Services,300,5
Sysdig,California,Retail,500,4.6
sysdogs | devops,Poland,Healthcare,200,5
Sytex Ltd.,Canada,Manufacturing,4300,5
TAC Security,California,Manufacturing,,3.5
Tanium,Washington,Retail,100,3.2
TeamLogicIT,Sandy,Government,2200,
Teceze Ltd,UK,Information Technology,4600,4.5
TECHBLEED,Glendale,Government,2600,5
Techdefence Labs,India,Financial Services,100,4
TECHERA SECURITIES,India,Government,30,3.5
TechMD,Santa Ana,Information Technology,1900,4.9
Technical Support International,Massachusetts,Education,700,5
TechNoir Solutions,Illinois,Government,4200,5
Technologics and Controls,India,Education,3700,4.8
Technologics and Controls,India,Manufacturing,2400,4.8
Technology's Edge,California,Retail,1500,5
Techno-Pie,Istanbul,Retail,800,5
TechPeer,,Education,1100,5
TechVAR,Texas,Financial Services,1600,5
Techvedic,India,Government,4600,4
TecSynt Solutions,Ukraine,Financial Services,2600,5
Telco ICT,Camberwell,Education,300,5
TeleSign,California,Information Technology,,
Telos,Virginia,Government,500,4.4
Telos ,Virginia,Information Technology,,
Tempesta Technologies,Washington,Education,1400,4.9
Tenable,Maryland,Manufacturing,500,4
Tenable ,Maryland,Information Technology,,
Tenadroit Inc.,Toronto,Retail,3400,5
Tenendo,,Government,4200,5
"TeraCloud, Inc.",Texas,Government,2700,4.8
Terralogic,India,Manufacturing,4100,4
TestArmy,Wroclaw,Retail,2200,4.8
Texaport,Scotland,Financial Services,1100,5
The Azure Cloud Experts,California,Education,4600,5
The i4 Group,Allen,Education,1000,5
The ITeam,Canada,Healthcare,2100,4.8
The Vietnam Security Network,Thanh Xuan,Manufacturing,2700,4.6
TheCompuLab,Pompano Beach,Retail,2700,4.9
ThetaRay,Israel,Financial Services,100,4.1
Thexyz Inc,Toronto,Manufacturing,400,5
Threat Stack ,Massachusetts,Information Technology,,
ThreatConnect,Virginia,Information Technology,1200,
ThreatQuotient ,Virginia,Information Technology,,
Threatsys Technologies Pvt. Ltd.,India,Government,,5
Thycotic,Washington,Healthcare,,4.3
Thycotic ,Washington,Information Technology,,
TIBUS,Ireland,Manufacturing,2700,4.9
Tier3MD,Georgia,Financial Services,4100,5
ToggleNow Software Solutions Pvt Ltd.,India,Manufacturing,4300,4.5
ToggleNow Software Solutions Pvt Ltd.,India,Healthcare,1300,4.5
Toniolo,Australia,Information Technology,4300,5
Totem.Tech,Ogden,Retail,200,5
Touchstone Security,Allendale,Healthcare,1500,5
TPX Communications,Massachusetts,Government,1800,4.5
TraceRoute42,Poland,Education,3100,4.9
Trail of Bits,New York,Financial Services,,
Transmit Security ,Massachusetts,Information Technology,,
Trend Micro,Japan,Manufacturing,500,4.1
Trend Micro ,Japan,Information Technology,,
Trilight Security,Tallinn,Information Technology,4600,4.8
TRINUS Technologies,New York,Education,300,4.7
Tripwire,Oregon,Government,2000,4.3
Tripwire ,Oregon,Information Technology,,
Trivium Solutions,Israel,Education,2400,5
TruAdvantage,California,Healthcare,1000,5
Trusona,Arizona,Financial Services,1000,4.6
Trustwave,Illinois,Government,4100,4.8
Tufin,Maryland,Financial Services,900,4.2
Ubiq Security,California,Government,,5
UDEV HUB,Ukraine,Information Technology,2700,4.9
UkrInSofT,Ukraine,Manufacturing,4700,4.9
UnderDefense,New York,Healthcare,3900,5
Unit21,California,Financial Services,,4.5
"US Resources, Inc.",Austria,Retail,2000,4.8
UTrust for software testing Services,Cairo,Manufacturing,1800,4
ValiMail,California,Information Technology,10000,3.2
Valimail ,California,Information Technology,,
vArmour,California,Retail,500,4.6
vArmour,California,Information Technology,,5
Varonis,New York,Government,1000,3.9
Varonis Systems,New York,Information Technology,,
Varutra Consulting Pvt. Ltd.,India,Retail,3900,4
VaultOne,Brazil,Information Technology,,4.8
Vdoo,Israel,Manufacturing,,5
Vectra,California,Information Technology,8000,3.8
Venafi,Utah,Financial Services,5000,4
Veracode,Massachusetts,Retail,1200,3.8
Verimatrix ,California,Information Technology,,
Vervali Systems Pvt Ltd,India,Retail,4500,4.4
Vervali Systems Pvt Ltd,India,Information Technology,4200,4.4
Vintage IT Services,Texas,Education,2200,5
Virtue Security,New York,Retail,1100,5
"Voyagent, Inc.",California,Government,2300,4
VP Techno Labs™,India,Education,3900,4
VU Security,Latin America,Manufacturing,,5
Waident Technology Solutions,Illinois,Government,2800,4.9
Wallarm,California,Healthcare,600,
WatchGuard,Washington,Network & Endpoint Security,4000,3.8
Webroot,Colorado,Manufacturing,,
Webshup,India,Financial Services,1200,4.8
Webshup,India,Information Technology,2300,4.8
websmyth,UK,Manufacturing,3700,5
Weevil CompaNew York,Lagos,Retail,400,4.8
Weidenhammer,Pennsylvania,Information Technology,4000,3.8
Wendego I.T. Solutions,California,Financial Services,1600,4.9
WeSecureApp,India,Financial Services,3300,4.8
White Ops ,New York,Information Technology,,
Whitespots.io,Tallin,Education,3900,5
WiJungle,India,Healthcare,,
Win-Pro Consultancy Pte Ltd,Singapore,Financial Services,3600,4.8
"Wintellisys, Inc.",Tennessee,Education,3000,5
Wise IT Inc.,Canada,Manufacturing,900,5
WP Doin,Poland,Government,1700,5
Xantrion,Oakland,Healthcare,800,
Xcel Office Solutions,Oklahoma,Financial Services,2200,5
Xeliumtech Solutions,India,Information Technology,3100,4.5
XenonStack,India,Manufacturing,4700,5
XenonStack,India,Financial Services,4300,5
Your Server Doctor,India,Manufacturing,4600,5
Your Server Doctor,India,Education,1500,5
ZAG Technical Services,California,Financial Services,4100,5
Zartech,Texas,Education,300,5
ZeroFOX,Maryland,Financial Services,2500,5
Zeta Sky,California,Information Technology,1600,5
Zettagrid Indonesia,Indonesia,Retail,4700,5
Zimperium ,California,Information Technology,,
Zix,Texas,Financial Services,,5
Zscaler,California,Government,100,4.7
"zvelo, Inc.",Colorado,Government,4800,4.8
